"REAL","ARM","OLS","MAG","DFM","RDG","RDG2","LAS","LAS2","BMA"
1.3049111903587818,2.703754136674246,1.885799144016731,2.80795899779806,2.896145459883418,2.5621454337745804,1.8217822581631362,2.0259075284058174,2.0944831734013154,3.058539820333701
1.3841067935621787,2.673764864887589,1.4625857419634447,2.7789970551242993,2.8723245703145555,2.459714130420251,1.7683486432273763,1.9648228493627555,2.065424037494386,2.584486810749373
1.6660746410606109,2.1480759321531244,1.8525436634801378,2.2471290203619105,2.263946117115189,2.140445299940632,1.5553356174650674,1.810221235341064,1.9724759486597412,2.1016264654229255
2.108523574624277,1.975245017989344,1.9909479182531935,2.0665884598979276,2.0527024408630057,2.1630524672028675,1.4805849049983248,2.032444535967121,2.0770339305539083,1.7718387262206654
2.339998854065195,1.9569364909150455,1.7544933568339807,2.0489514500556316,2.023018459665562,2.2773731307212466,1.499807696231309,2.1123033763812558,2.1951719139353476,2.075110014163986
2.523370894379573,2.0097152478692086,2.0506440043864904,2.1168346042704695,2.0642413893306792,2.2783730707926315,1.5250477646329366,2.19195948270898,2.202433059329422,1.700191961128007
2.3627788284080076,2.113233851361456,1.650803982370094,2.2151798362303525,2.1594768676288942,2.362743039781885,1.4063310865019905,2.242609847390171,2.2471503536240567,1.8747891003859747
2.1425487924022324,2.207195398465,1.3349261354054653,2.316210713744716,2.239156753153275,2.4805148157002246,1.4774239922598735,2.211328134642188,2.2851829374711277,0.8910908761285158
2.556876292643029,2.0156428240581743,1.424577678566326,2.127371377173164,2.0343424212339176,2.4819931426960053,1.5128525098191625,2.3511977435700953,2.4134518057558845,1.5164858925163025
3.0355663022624935,2.01954723191597,1.2808521299210323,2.129666450163084,2.040892230389597,2.47611780733699,1.654380385838809,2.353553958521875,2.4551613266257695,1.0255404854967878
3.2372063520829997,2.144956468054115,1.6762799067145848,2.2463559098009376,2.1686169952225574,2.5975605194384976,1.8401884248204545,2.510124234001846,2.554318728871446,1.9376783933985446
2.771821321355228,2.2327898780664714,2.13530884612095,2.3057375310959802,2.2534983818366094,2.4210954201989856,1.7560889492698055,2.6350238400790706,2.47463893511884,2.9639240694704965
2.461295952260345,2.0823837900969218,2.3469619388201717,2.1314716087540955,2.085611636888172,2.2904501592245428,1.7832821931342189,2.5270872421091113,2.449512878449824,3.1504240014610376
2.504243050950361,2.021654132264357,3.4862060035205715,2.06777947774446,2.016751103962806,2.4954878392831215,2.0335009551295236,2.7206022489832207,2.5752891767952852,1.6739082524060849
2.933025145024315,2.3235789154937674,3.4577589744444057,2.3614575066787507,2.3317591568605454,2.7339561735270386,2.2380187847358264,2.971751994829553,2.7729168473363988,3.3078628629598095
2.925323731353302,2.7243494962931027,3.5431851656792293,2.7793434674944675,2.7528191769795978,2.8905332666308245,2.4675943968544565,3.097191486288091,2.867491841492597,4.0472346926102265
2.4031655798919083,2.914413663755795,3.4375611992209727,2.9735605929839433,2.9537235699130457,2.9581378940597283,2.55409997719311,3.049916049475814,2.786995946076239,3.96712082456917
2.2708551328004756,2.794144579601222,3.171231766867303,2.8514936323685625,2.833455434518488,2.8509827010248054,2.4075533748887734,3.144007179755445,2.8181510365117024,4.385439362360947
2.696089335765439,2.5916445516326205,2.9739176781781214,2.649279960427139,2.628972224167897,2.6965482628709516,2.2735904502775925,3.0185049320549076,2.8411815126879683,3.514075401918569
2.9062087186261465,2.5163577567456503,3.2012479152491937,2.54962193432914,2.558430941453909,2.717977793144714,2.282773748549938,3.0314198721699377,2.8718597309586777,3.5073701469460516
2.709277894504014,2.881756150165596,3.0938729186070395,2.9026411506534644,2.951063971545243,2.908513378464525,2.3270610127252143,3.0781548764716358,2.844375545993081,3.5592279699161207
2.213062358101725,3.085838454401547,2.8075327190817787,3.0990598181783127,3.16539668338682,3.077112463551155,2.394385270739868,3.0450124271040098,2.803905061758076,3.529940464506597
2.2006101791988364,2.9458058637668594,2.948861649181818,2.9329254371825564,3.0105118011372527,2.9883753333551355,2.301099649200484,2.9430802306204846,2.7666475367302557,3.9544179851866916
2.9211702291588537,2.6867037516927974,3.4232618727994146,2.647876171073972,2.7237167701116767,2.9318732729364303,2.4366739450085877,2.875534080939085,2.9135016376487823,3.17497927728914
3.167251975417029,2.7365717710245523,3.7238356864846205,2.6945687502569715,2.7844364311108554,3.0122913099084623,2.449126482112138,2.910106680630075,2.919100347562736,2.924692066157011
4.521183473389367,2.846708654996883,3.599452249293862,2.7876234135667497,2.905842781903586,3.071543454453341,2.428814078022464,2.9811463186251537,2.9340451818524342,2.674767944189392
4.231083956139869,2.946585522683012,3.353088703255314,2.886156507371776,3.0111309949963694,3.054026638128136,2.394615364827824,2.943161205812207,2.9112229031549184,2.853251735048256
3.581939872244888,2.7268265814775576,3.754186519158776,2.6394612058355604,2.7640502846189507,2.871381107770509,2.124804241045865,2.653995016377896,2.7008939047716733,2.696604101055619
3.5035732961478327,2.4947275950786727,4.25484857336549,2.389827711200534,2.522841538405272,2.715200842417229,2.0366943435288043,2.5975910247654923,2.693200447400786,3.3828270974843675
3.536520541109356,2.7489687310002533,4.51552617051743,2.6425233844255622,2.7865208545484386,2.8927716893033155,2.1676789889557924,2.545930643296685,2.699132924661579,3.2607399329323274
2.7851301275887863,3.040179178689534,4.6057797861259875,2.940865756770942,3.085008917419983,3.0400760172202514,2.208957650724957,2.647188760803087,2.7406389100658255,3.3782113341601487
1.1748592950844294,3.7198441542235057,4.137863165586408,3.670825689088212,3.803127932307551,3.358070398716094,2.3555409702388417,2.6976510386805783,2.799709105534299,3.182866926791015
1.718058849926285,3.511208851244494,4.0515754334217435,3.4460049776579273,3.5835079453568643,3.2269819423030603,2.271841724046987,2.7328242520270845,2.847725792988182,2.4356081981511033
2.630085349268052,3.0176604486250804,4.491055109836558,2.9526532647471386,3.0566399090384673,2.876918023609531,2.0360695048792246,2.7205336759394143,2.6855169215505246,3.9437574461719374
3.0663811563168775,2.9807138309515455,5.050196233530864,2.921801869623856,3.0240500708747327,2.9342406457528676,2.2676997687127267,2.7206854601900137,2.671440146648065,3.3698318274384205
2.8909189753866915,3.3084922418996014,4.545680194417304,3.294681148149924,3.373633298240847,3.1408464082279184,2.399622653355898,2.9258266235088497,2.8096710966059666,3.7412076889735615
3.441588884626867,3.089774202036318,3.706967136815862,3.069791485276069,3.1390374470689624,2.9929971984931294,2.2188240497942893,2.872065291194922,2.7414530287150938,2.8506727304343706
2.6061889008265116,2.9685984663864398,2.8645534122474112,2.95069916866728,2.988006120405282,2.7815272732463683,1.970784669307519,2.6825976556163296,2.6726165318264306,2.190423372541997
1.2309582830144716,3.0770944820349575,3.0229695588772283,3.05563589603092,3.0898026590054934,2.8658418449329233,1.916815537032677,2.657279947154101,2.6592818723282514,2.1610747557013594
0.8350156961811628,3.192786165154921,2.7914641594030254,3.1897001399458036,3.207885530156584,3.0400542875937693,2.1247546669074757,2.8826272340953576,2.8272737163743833,2.492322510748357
1.1831449299814611,3.3481031763015157,2.424094215383124,3.359054801051966,3.3622410922363537,3.135700141038486,2.1831937635244594,2.9939882109611378,2.8337689219479474,2.0972070172135875
1.0970189246272355,3.285582593148451,2.719486625394047,3.268414226116678,3.295297549427783,3.0806237591709618,2.1877751827682155,2.9923190070385663,2.74542622534165,2.333239480003172
1.1270910366933062,3.1994970703638126,3.352314233472381,3.1672472468189157,3.2082480765376222,3.1317900790852593,2.3948290145158597,3.038108846116024,2.7504793286135367,2.7435828443305113
2.326948924731198,2.144055878208886,3.764716606841739,2.0558753184545067,2.1427087748450324,2.6024646581525923,2.1953481667462666,2.930493840588504,2.5561398344719146,2.849120485821989
3.2596679265942896,1.7837462217209021,4.813092392690951,1.686495820904015,1.7828019786778997,2.4437838764040256,2.171505947663176,2.778941105158216,2.5259688586416607,3.675962372439344
3.776683087027921,1.998635342264255,4.835486689053277,1.892440875139815,1.9985894910192994,2.576853062060268,2.2224129061394207,2.7452480328731186,2.5724211361616103,3.624050013529877
3.362930194039393,2.3315652211636757,4.704545384064367,2.2535003609889825,2.3274367255383708,2.6857689545598946,2.2400622126394834,2.7822075652223894,2.7065041360160573,3.742014854276583
3.0348315898379497,2.2147089678685834,4.321668879832766,2.138621825787478,2.216909834684436,2.6186391070926027,2.223095021733948,2.8905173201190557,2.591776308643773,3.3663182987046056
2.5415342950887876,2.4596022796546935,4.631883724040642,2.3953921409967256,2.4607067168267562,2.8232286273663467,2.3879842197756926,3.122372956640309,2.765705767647164,3.939667247255007
2.617811916130375,2.6201772487097763,4.591491720883859,2.55411408350819,2.6148826801476917,2.8913470050897137,2.507233750176245,3.0320469481344663,2.7577775474401403,4.166415705767983
2.8095765951495544,2.431162604208533,4.78501142087635,2.3699897747933476,2.4289878259395956,2.8456684176691938,2.5883905111661516,3.1347179781453307,2.8263701647379333,4.170024676152092
3.2541994669311514,2.4854690929190975,4.28973655454803,2.4442832009831807,2.483242345725869,2.8194449115150917,2.5447021681644784,3.163313181129653,2.803470014440602,3.9261345398327636
3.3836098023650507,2.4617902248689076,4.282634659630691,2.4160266955049616,2.4573019920686883,2.8558903801484523,2.5923616996867387,3.322489870080797,2.846076504516656,4.128995809898354
3.609186646215301,2.2863611307058838,4.103648859557178,2.2528856281830376,2.283764037574714,2.8186810033344165,2.6524439920153435,3.402344382963978,3.0451561952549278,4.1661682633487125
3.8776034970429585,2.088676585795587,3.4516037818115963,2.057451462219447,2.0903001044599145,2.666566202216665,2.530010797872298,3.387981787911405,3.0292936122413066,3.575284991606924
3.7192241882767707,2.6378349775651837,3.0974723216613382,2.6362166293120475,2.624917188871321,2.909289342900682,2.6111878137401634,3.5748410383860225,3.143095022317964,3.2748339677760328
3.6186058866197524,3.122986914263326,2.1913851259539134,3.1442102434617634,3.093223570071801,3.140788448679403,2.8099657344354645,3.615004871981088,3.26197455506325,2.906135020576173
3.492828316712915,3.5396384547174096,2.083271787742891,3.575514927318726,3.4898157042777487,3.3452806540249895,2.9916220141649514,3.7172743057297475,3.3830309815668382,2.6041466082522677
4.355319450921558,3.4186439684833543,0.9644557425373358,3.447442776428899,3.375527323979466,3.234969462983987,2.749320712688911,3.6902835401457317,3.253185958599863,1.1297564677099206
4.699981798693553,3.3767294215282067,1.7220909644402487,3.4129481824499863,3.322508191192118,3.3261122663873457,2.7501661249933966,3.66189873191656,3.2331648706336327,1.9473578869882358
4.086368681263242,3.2825257777407257,1.5216359141376146,3.333446981981912,3.2293795785831145,3.239913638648241,2.555019497757652,3.5641940316505365,3.1696739089232153,1.664294728642319
3.661382473646091,3.249524636807941,2.4993676113315333,3.3147366199788366,3.1922418906966055,3.335342331718935,2.5586079493246947,3.7335029817448837,3.244221906278721,2.532125397068558
2.0671523471210485,3.2899316757668084,2.396989419939668,3.3550842426936542,3.235193195010558,3.360777957186593,2.632319670907822,3.720405214454594,3.2923406967594246,2.2719195618942205
-1.0910071834630442,3.427435220637213,2.7539514404049226,3.4891859549638715,3.3636507296443727,3.5556286346538095,3.026529019500613,3.727311925934887,3.4070004662688556,2.417723670089785
-3.5302522175698847,3.8563380260202056,3.3831896561986685,3.959648755053911,3.7894373508905455,3.80872462996512,3.401989917823481,3.77452418825664,3.523324721296405,2.4982166222154683
-4.248256239008885,4.104801263360724,3.675490494826901,4.202816638168386,4.058781509334394,4.011605841155727,3.668667853520955,3.9920066332619446,3.663563729696599,2.9377487318727598
-3.6604538488159477,3.957589474467147,3.971136006520738,4.043330102640204,3.9294708160145704,3.9414471030627674,3.4730484513212256,4.010075170740874,3.6004835307468452,3.2518052777802873
-4.036113635465655,3.7065460996494064,4.202756136562768,3.7722835087596196,3.688034338489175,3.834289989472508,3.265628804539337,4.028907669797595,3.644902064528772,3.2826722734768077
-2.669738985340264,2.9736730128601954,4.01230574642161,2.9969280900556283,2.957796024417943,3.3709120877716754,2.628004458597975,3.9804536029322604,3.5177485482397928,3.360819493603701
-0.14264905319201215,1.5503370896375892,3.153675053613366,1.526835784477044,1.5788223361811555,2.568637717654277,2.1098814411131785,3.739525786464026,3.3104208383810945,2.8502817339169253
2.1412627389982397,0.8465907834418063,2.465597097415803,0.7834744111548922,0.9707401286044299,2.119430697155776,1.8699677086617406,3.5463263478378355,3.0974389560051856,2.7289164957780043
1.921912221908162,0.6686044391475621,1.086264034388412,0.5876452190083514,0.8901711868727691,1.8782985999193087,1.8085688453354298,3.1927355060785465,2.9949954435872344,1.926888681388139
2.0224809637000796,0.6577444512652801,0.14081754291158247,0.5461254411463317,0.942679832916375,1.806435042047253,1.8020912316374316,2.88004344425416,2.702926647391539,1.9919626827333028
2.542518121238402,0.30695787955912507,-0.6254778130830809,0.16819698782884243,0.7321117029780388,1.476262943685069,1.9822172072850928,2.3604035714432134,2.280221800320751,1.2119592683133535
2.866921683108492,0.21556778158618262,-0.07377412848251644,0.06717931701562357,0.6753085719975116,1.3183898804565832,2.1227015639545703,2.2493389319996018,2.2986049646972604,1.4552425172371537
3.0621066811427955,-0.04709964196733307,0.04791430233412533,-0.21207308059021054,0.4390239037982274,0.9700730871758211,2.3354420002833987,1.7411352817570198,2.0292736561008615,1.4280705233618962
1.9686809837409225,-0.12154023255337432,0.36848014451852995,-0.28443978607868914,0.34613367357378355,0.8951696017873318,2.4716415940901357,1.400993061193426,1.9261016515191507,1.1944159042199165
2.427514497100569,-0.5111537791745766,0.5913607218758499,-0.6465481597853431,-0.046443385353838296,0.5533530590881715,2.767563579155588,0.8103122713623014,1.864169795815206,0.3293845534907099
1.9144862795150264,-0.21039736236253626,0.7974444060924628,-0.3067008453281228,0.1738724604370262,0.6454073017090866,2.5802558454158553,0.770168094364829,1.8726340203212242,0.2112667096897273
1.809783582535296,-0.14120031749383444,1.4450560433832318,-0.22279073974406294,0.20474116531542974,0.7865943001741496,2.6275549203192607,0.6738614718922016,1.997000962968109,0.43618675161207365
1.1611289746338294,0.5900117493502727,1.6246142654233438,0.5319051412889693,0.8322643471398552,1.1894339593817673,2.3385307202941723,0.8190546322752166,2.008234513554814,0.4909605976588721
0.7822014515282749,1.7591588739143156,1.0190496633023036,1.7144602995905132,1.6513128041484066,1.7450557207394988,1.9618952724935232,0.8165015773945422,1.818037078869109,-0.28482276313256
0.7817757194315877,2.2729450157122857,0.37225074568087313,2.237337069700548,1.8773198589936169,2.038183526431947,1.9869913105956174,0.893341394838246,1.6096386457233227,0.26476495711942555
0.6618329810143209,2.3837064076132073,0.024158803594555453,2.335923074496882,1.8879546763552615,1.949115618633818,1.768465120822556,0.8575986615161273,1.655078232699836,-0.3097997442608652
0.9185366624525848,2.2185567983231427,0.6138583537054348,2.165235348291669,1.7960660524612069,1.803434592553354,1.9230615434486307,0.9406113825224125,1.5857233357056175,0.1799865381830226
0.8760593115831217,2.3978950542651587,0.034430777369389126,2.3409452994699285,1.8609006607077938,1.9049528978734427,2.050852412075976,1.1305965481305038,1.5837475739456823,0.06826068042019626
1.3734718645472377,2.263235364115644,-0.7287954195245807,2.2138711768865984,1.7198181773362755,1.8348414904362353,1.9023102950798054,1.18848744240681,1.5449862690717966,-0.26882139996588567
1.6155120719583582,2.1829712011763185,-0.25816680107430895,2.143753840333383,1.7065288243127237,1.8733516187331176,1.8522751020336505,1.4476431679196335,1.6744840951699114,0.42127348443965984
1.9872445710567899,1.7264939052749269,0.17057445676723326,1.671709843951188,1.471467498087272,1.6181767071267872,1.6073596771351302,1.5420978630763627,1.7411582938371715,0.788067454519525
2.1975208971241056,1.862198773235092,0.6296029760519475,1.8016876764706578,1.6110000985676105,1.761373066340771,1.7155930201984628,1.6688622134080253,1.7683573768407808,1.271010194704389
2.463795188422324,1.7533424560422957,1.1310899488178063,1.6864377478787174,1.5655165059872835,1.7282376146277183,1.7216073879821752,1.695244929289006,1.815444575665846,1.4659042944785678
3.0430127594369694,1.6884233044434058,1.3672859331263092,1.6160310143020429,1.4862889880871508,1.6134471888902266,1.7159519111281685,1.7574522213773394,1.9107468782254138,1.390718509302072
3.4553383311284325,1.6236430491171685,0.8050921254473845,1.562800963270182,1.3702228886788534,1.4179237349880915,1.5862796353079531,1.5718959862279003,1.8010711765370386,0.8793779187689786
3.782371760378034,1.564865499114557,0.7622733513274927,1.499839343014891,1.3612078476034326,1.380473741676333,1.4525149540336646,1.602558499904386,1.8466154049210959,0.7170454393731043
3.365379922892986,1.7198566391149912,1.0466708885077656,1.64504972268723,1.425861671681229,1.540269438521958,1.509029264388212,1.6675637456446317,1.8693266765608758,0.7511369380742423
3.301358523640241,1.7579747192524648,2.0529253781230445,1.6861050032878242,1.455869675323548,1.7951699275225188,1.728636289663811,1.8114321719240576,1.9938661147436538,1.8663591182078612
3.2088262144785773,1.9778185372373722,2.210192158229131,1.9161627669083892,1.562437938013926,2.0046536912593433,1.8287150881354841,1.9104471417672197,2.080399256578967,1.802064034720248
2.769070010449326,2.203961329896428,1.8347059768725276,2.140826876268499,1.6835560754231864,2.0962167703371692,1.8471338707877158,2.112529577585844,2.244578128608979,1.8422175673063637
2.009479038224393,2.58810312321073,1.7947176958678344,2.527996566828486,2.0164468785316307,2.3351919639843413,2.0574940016507703,2.2164613887924003,2.3306520932284935,2.050588364452656
1.6419572899062818,2.830325343140511,1.6294310149864348,2.7646776718614423,2.2208631481710897,2.5412760868066635,2.228777303159062,2.325730285018203,2.4121322202462334,1.7355450354224116
1.6106892943875462,2.8163495108721173,2.4573746995937347,2.7684608387109106,2.21204901278939,2.6945434882308286,2.585722976369941,2.564875657758612,2.6383134148494953,2.5017246399375574
1.8106917033914538,2.880803268264226,2.599697227911247,2.8322598034640074,2.307686321896467,2.7642441835426896,2.7500729178149976,2.855963327249992,2.911220973488328,2.5956122074571306
1.8008373320078874,2.9558834484399945,2.3222590183125065,2.8884099245991397,2.434668061607521,2.8329399716686563,2.7353530604596092,2.8587992165453633,2.86861221169042,2.4302273477489256
1.941080477540158,3.0152195769409844,1.6936987819002138,2.9407396391365226,2.540318501228048,2.78788427104499,2.4761368879972188,2.784976857455499,2.7665011011353466,1.7548605137626858
2.082955813487697,2.868574626240799,2.1640519249424646,2.791814128901297,2.5087168135396007,2.777476575125065,2.370077243978024,2.7545307735823057,2.6767862076405122,2.576291477613554
1.6552538595605792,2.848295860515182,2.447585194006865,2.7798862011972103,2.5285430171209216,2.784064847251824,2.389285308786695,2.860586272372448,2.7847164242083875,2.8418297320177888
1.5730636652764307,2.660397489401415,2.2170917777397117,2.5951756545355344,2.4630981932734684,2.6729175520514787,2.1693172560320337,2.8039765457078416,2.6786301525631036,2.6555819001681416
1.0538808450035297,2.7154483758432746,1.7861921047168345,2.647310696274973,2.583701544762465,2.6336783445923824,2.001763657012225,2.8107940314018762,2.6544706262642,2.2274082052359594
1.284577491474037,2.6709116965921287,1.646681149085424,2.592480689982492,2.5566279760907125,2.550316356207063,1.8858160657056455,2.865841988133486,2.675681130908816,1.9287116611265192
1.4593021057804911,2.5450927365144977,2.011512161423361,2.467646772571115,2.4862355578898736,2.508930929708346,1.8938337833231471,2.6613130008590438,2.528694306423452,2.441234544418085
1.7802025617549067,2.28728662679495,2.092947582700968,2.212913902742968,2.303993999623777,2.356856861651726,1.8595227893133326,2.5985081493055984,2.486053851210771,2.5607864855980633
1.7002304756867037,1.9549997251175055,2.4713007763133574,1.8917865383930874,2.024281087761066,2.130064678567218,1.8594701666637605,2.5147877261610927,2.4498470202100116,2.808779457773238
1.7270700275877626,1.9056709897676622,2.3505397475726695,1.8410053009028207,2.0323740774177455,2.1138507029168765,1.8153451913585505,2.451901088457293,2.4067138547019846,2.408979968139423
2.0324896108802726,1.7695690946717344,2.1900700948903817,1.7091518487206212,1.9010937678609883,1.919303131872243,1.6702371417344264,2.1151020103977145,2.1597493598446627,2.4313647393224467
2.1216513865095266,1.858364204517383,2.515728266749489,1.8123294557197884,1.896503156459012,1.901364026097131,1.671571716273057,2.0915278168552214,2.163860516971734,2.3695467737295943
1.2310463894310342,1.986803787978219,2.7951912192525783,1.9468598199902611,1.9525046360120497,2.002842009417243,1.729246378172573,2.1812628670232894,2.2306331520126523,2.5305404235889384
0.471530415582988,2.178132201139153,2.7602006799015553,2.131819741479453,2.110568147306719,2.1485083549404753,1.8461136123784085,2.2759316736606645,2.3022475419522315,2.6001858968442337
0.7811329237224829,1.9665285812317401,2.528919859058626,1.9128529801292729,1.946758163458682,2.1080819762810394,1.856807574055498,2.1669224892965215,2.220837618241068,2.2785042716380723
1.1390247100919737,1.9430956649956594,2.4390538437474363,1.891687970051621,1.9096457290380793,2.0652985757549813,1.8896273034252387,2.1087261307638303,2.1915047017911267,2.4655041163244222
0.9798421780919053,1.854539368531586,2.5690242248656134,1.8172453361411545,1.829179563889977,2.066409376281228,1.948039039886729,2.0509888587865923,2.1306851478228706,2.692271509650138
0.4992315931635183,1.9881999600056819,2.194575829088007,1.9627837547206723,1.9498509149977237,2.0741661454979967,1.9123868511485334,1.958249077766261,2.0740086275491416,2.4107852550089905
0.9885108922709662,1.6894165586939587,2.248618386402183,1.6632430131956315,1.7169341176965291,1.8872436088919373,1.7625403698922797,1.9094164629542973,2.026675831312204,2.224418431602548
1.4485990031547935,1.5023268829924334,2.4795598809511215,1.4626105823807483,1.5668336274330614,1.812029922369515,1.7231100895211513,1.9396962158838151,2.0410447805894387,2.149485844062372
1.666277930680593,1.594925368284971,2.092100033552847,1.5613386566035692,1.6401367590108336,1.8561034887996832,1.6956843422211891,1.917961468917431,2.0161298367418237,1.9755312031243597
1.6932734757744594,1.7530001812598137,1.8756347790268868,1.7247001266864355,1.7090095039923425,1.8489821966433209,1.6553900162987607,1.7846580151812717,1.9409160619202865,1.7904271191988763
1.966877558615554,1.8112083235900875,1.7776405381759044,1.7752807356386746,1.7354783655017614,1.9167248939361543,1.6570758270149062,2.003663877028094,2.08313989027261,1.9056460567755007
1.837726347867319,1.6437379041155933,1.6429513362004464,1.606050519602692,1.6402344414111496,1.7804085820634719,1.5848746775830929,1.916389160220279,2.0173825124196,1.8480015384721649
1.9301794695718577,1.4761338048531853,1.7486083853205474,1.441413950585201,1.5177824456141176,1.67204582523121,1.5888998431626713,1.7468745495681013,1.902099037072404,1.8579990489439357
2.0127138276775813,1.3510333990499412,1.6288245337439706,1.3262703857800175,1.4161120047620486,1.4817610163547186,1.529131433280083,1.5156382431643753,1.7921504461086546,1.6445387448472393
1.987453505801362,1.5706872730848669,1.9161691358189905,1.5510958195122742,1.60912020800042,1.547896212375789,1.5582035985737674,1.7437585334521704,1.9554505877733268,1.9289361618030438
1.81205264373121,1.7310680750949878,1.8664390717185972,1.721966951468922,1.7191365508091212,1.6343281348319123,1.5761959861668524,1.7904621604083104,1.9969830363599541,2.121663447481331
1.6639486995218,1.7788158041286568,2.143897292985373,1.7635586148437816,1.7229098940540657,1.5926384934272166,1.617932214367118,1.801248401941986,2.011592513893997,2.317847212384261
1.4564268748503917,1.5250506213573383,2.7718491000126004,1.4942025615138568,1.478644072891758,1.5542691800916402,1.720428473557716,1.8973829648240823,2.075201026545288,2.129928714013869
1.3087994705979433,1.768960205515652,2.7446497268755086,1.7478580018569143,1.732085706669424,1.7650272062812302,1.8043755918121605,2.165923405026712,2.1975280063787785,2.6478220869056224
0.9321100917431213,1.9971549718965538,2.844440272032284,1.9984661234811214,1.921805473876068,1.8997964311169855,1.9129419697576049,2.194262280739504,2.2314704179553897,3.301216297400117
0.5185429492817306,2.0785160852068456,2.9778486241418425,2.0846046309211834,2.0081050543606924,1.9396139601807023,1.9873853875343406,2.4160990101293534,2.380815139604848,3.314270215552619
-0.08420590173539022,2.016886380870475,2.604121326629191,2.033818673303798,1.9693677059973795,1.822338696146476,1.8833234748933358,2.2175757141311485,2.261802284633763,2.682151424396633
-1.239035087719298,2.0688705786500314,2.7086324922302056,2.0857896558543234,2.038515312531878,1.961873909747638,1.980498645741007,2.2840893615438613,2.272149902926963,2.7486774246692236
-0.8573021487391808,1.928354240443284,3.118654629074518,1.9460310577955908,1.9391797933628525,1.9468738943209527,2.009269516273863,2.42597298019486,2.34207106015769,3.5176314996982185
-0.69397519951786,1.9041061011211713,3.1442013380860163,1.9111917679611161,1.9551948288917265,1.990142684004459,1.9499669702800198,2.615941008900641,2.4429500603579495,3.7732791234696026
-0.6045220440515475,1.7786394518745068,3.559589657792722,1.7873217692295882,1.870300081433342,2.0876498129011036,1.9968801663002564,2.894155782003596,2.6394547341695453,4.4029589499181645
-0.010965413259023116,1.5916392166525577,3.2422806710581487,1.5972460892704816,1.7641358581217519,1.8723038606375888,1.7746982234177122,2.758937204508631,2.458208691871858,3.4571428246220344
0.7563409944144617,1.2616398016952854,3.373184367328233,1.2459757394922255,1.5965658830165679,1.646904282357077,1.6385957247837346,2.8112249321821405,2.458026809062382,3.5043118654816614
1.870138467479432,0.7084685613961818,4.149776605425116,0.6967244906468021,1.217259486983914,1.410857176879093,1.5535237329250051,2.8092059097685067,2.3717218141058636,4.28367138424432
1.532897635482433,0.7742767280571647,3.573462841002789,0.7749446015032505,1.3059744805218267,1.289563894894603,1.4908816943440184,2.695039751236936,2.260148631095494,3.6117210459830122
1.086737405391558,0.7738799820968782,3.3593731309969543,0.7753799679988498,1.2260501323657143,1.2237174569467484,1.5089261665685625,2.485588862806886,2.0291107801749724,3.3808694187727912
1.062494847815909,0.6476525005942219,3.2788164442263135,0.6496940416265437,1.144237441341531,1.1586923306499666,1.5375123514400817,2.35985077817462,1.9094639658429928,3.0654362318470803
0.8060020652660871,0.7186958261659898,3.78666266025311,0.7066558720692389,1.159825536132236,1.121684548746737,1.5165912689307024,2.0598668449545636,1.9168241417407847,2.3806111211235623
