"REAL","DFM","ARM","OLS","MAG","MAG2","RWM"
-2.669738985340264,2.957796024417943,2.9736730128601954,4.01230574642161,3.0065306389037296,2.9943030232807977,2.846873328903403
-0.14264905319201215,1.5788223361811555,1.5503370896375892,3.153675053613366,1.5418981069514655,1.463683181082227,1.1689697045244647
2.1412627389982397,0.9707401286044299,0.8465907834418063,2.465597097415803,0.82044516792802,0.7162471844779046,0.3389419862847412
1.921912221908162,0.8901711868727691,0.6686044391475621,1.086264034388412,0.6309267408341581,0.5348819998404297,0.12636722335565875
2.0224809637000796,0.942679832916375,0.6577444512652801,0.14081754291158247,0.6106310649558171,0.5225069495045443,0.11291446168007946
2.542518121238402,0.7321117029780388,0.30695787955912507,-0.6254778130830809,0.2582703159409797,0.16118065497759565,-0.30011666900165124
2.866921683108492,0.6753085719975116,0.21556778158618262,-0.07377412848251644,0.1663305279911028,0.06952508462393274,-0.4002066582261653
3.0621066811427955,0.4390239037982274,-0.04709964196733307,0.04791430233412533,-0.11202554569352924,-0.2029570069150713,-0.7036831124968083
1.9686809837409225,0.34613367357378355,-0.12154023255337432,0.36848014451852995,-0.18564976166891717,-0.2758748740414138,-0.7974830438578111
2.427514497100569,-0.046443385353838296,-0.5111537791745766,0.5913607218758499,-0.5738734249693647,-0.6707647120078044,-1.2645672012639033
1.9144862795150264,0.1738724604370262,-0.21039736236253626,0.7974444060924628,-0.26446519094775073,-0.3490889599149956,-0.9152100618530685
1.809783582535296,0.20474116531542974,-0.14120031749383444,1.4450560433832318,-0.18471143039358867,-0.27164987486832726,-0.8453550082503414
1.1611289746338294,0.8322643471398552,0.5900117493502727,1.6246142654233438,0.5631914665967602,0.5001142926778972,0.012052162671663286
0.7822014515282749,1.6513128041484066,1.7591588739143156,1.0190496633023036,1.718881243027874,1.7217244890059211,1.3975493905313336
0.7817757194315877,1.8773198589936169,2.2729450157122857,0.37225074568087313,2.2281904547122013,2.2590689045412677,2.009041228931214
0.6618329810143209,1.8879546763552615,2.3837064076132073,0.024158803594555453,2.326730317865319,2.3722431491424927,2.1360717228162676
0.9185366624525848,1.7960660524612069,2.2185567983231427,0.6138583537054348,2.1697530013217174,2.208887608067284,1.9325601628022353
0.8760593115831217,1.8609006607077938,2.3978950542651587,0.034430777369389126,2.341525045691588,2.401030797157921,2.1464526231322814
1.3734718645472377,1.7198181773362755,2.263235364115644,-0.7287954195245807,2.20149090709885,2.260870101183476,1.9830234618786005
1.6155120719583582,1.7065288243127237,2.1829712011763185,-0.25816680107430895,2.136842829509557,2.181118978814442,1.8877543705854072
1.9872445710567899,1.471467498087272,1.7264939052749269,0.17057445676723326,1.692190632331406,1.7055070125486798,1.3366161173510662
2.1975208971241056,1.6110000985676105,1.862198773235092,0.6296029760519475,1.8256175065705254,1.8474541064106984,1.5037643300297372
2.463795188422324,1.5655165059872835,1.7533424560422957,1.1310899488178063,1.7322800651054744,1.738274895590713,1.3742963037304547
3.0430127594369694,1.4862889880871508,1.6884233044434058,1.3672859331263092,1.667685999107397,1.6703336656866399,1.2981758427328765
3.4553383311284325,1.3702228886788534,1.6236430491171685,0.8050921254473845,1.5926392588217155,1.6003939286744135,1.2215844129455011
3.782371760378034,1.3612078476034326,1.564865499114557,0.7622733513274927,1.5365504250982776,1.5393496067119186,1.1518783597845075
3.365379922892986,1.425861671681229,1.7198566391149912,1.0466708885077656,1.6842067421078788,1.6994546907294519,1.339342866137741
3.301358523640241,1.455869675323548,1.7579747192524648,2.0529253781230445,1.738773078773254,1.7431800126339443,1.3854114135962559
3.2088262144785773,1.562437938013926,1.9778185372373722,2.210192158229131,1.9557228596342058,1.9738022449396,1.6507161966760437
2.769070010449326,1.6835560754231864,2.203961329896428,1.8347059768725276,2.1720903886658003,2.207770302610859,1.9229540532933402
2.009479038224393,2.0164468785316307,2.58810312321073,1.7947176958678344,2.5518685635016722,2.607854389890298,2.3866742989515988
1.6419572899062818,2.2208631481710897,2.830325343140511,1.6294310149864348,2.7931812525114417,2.8593458879736344,2.6789107329059
1.6106892943875462,2.21204901278939,2.8163495108721173,2.4573746995937347,2.7989525781458786,2.851006956932602,2.6610125388188917
1.8106917033914538,2.307686321896467,2.880803268264226,2.599697227911247,2.8777254183368,2.923049821098883,2.7386570471036746
1.8008373320078874,2.434668061607521,2.9558834484399945,2.3222590183125065,2.9470308819463433,2.9953945277993297,2.8296653991342318
1.941080477540158,2.540318501228048,3.0152195769409844,1.6936987819002138,2.990540987601223,3.0487863683324687,2.902045566306303
2.082955813487697,2.5087168135396007,2.868574626240799,2.1640519249424646,2.847285043518777,2.891594640361078,2.7240697288068123
1.6552538595605792,2.5285430171209216,2.848295860515182,2.447585194006865,2.8292490276302535,2.869423270541782,2.700297013874414
1.5730636652764307,2.4630981932734684,2.660397489401415,2.2170917777397117,2.64692554868294,2.672644929592558,2.4724852818136163
1.0538808450035297,2.583701544762465,2.7154483758432746,1.7861921047168345,2.6969973575126733,2.7251247552042956,2.540369845698213
1.284577491474037,2.5566279760907125,2.6709116965921287,1.646681149085424,2.649887908814859,2.6763684080815526,2.487025941604742
1.4593021057804911,2.4862355578898736,2.5450927365144977,2.011512161423361,2.5256361889810846,2.5441549741655423,2.33472457795852
1.7802025617549067,2.303993999623777,2.28728662679495,2.092947582700968,2.2745156127961703,2.278696927670846,2.0218757082217063
1.7002304756867037,2.024281087761066,1.9549997251175055,2.4713007763133574,1.9454993810549643,1.9369159668194706,1.618928817950448
1.7270700275877626,2.0323740774177455,1.9056709897676622,2.3505397475726695,1.8938241617893636,1.8862436655198271,1.5603098057983966
2.0324896108802726,1.9010937678609883,1.7695690946717344,2.1900700948903817,1.750262512746244,1.7433884085994187,1.3967892411534124
2.1216513865095266,1.896503156459012,1.858364204517383,2.515728266749489,1.8314256266384188,1.8374865153372466,1.5063149931802355
1.2310463894310342,1.9525046360120497,1.986803787978219,2.7951912192525783,1.9649438318568586,1.9740048044635308,1.6637143116307478
0.471530415582988,2.110568147306719,2.178132201139153,2.7602006799015553,2.1580142083655742,2.1741303070261315,1.8969199662452665
0.7811329237224829,1.946758163458682,1.9665285812317401,2.528919859058626,1.9537293751083236,1.9549176549408627,1.6409896330871714
1.1390247100919737,1.9096457290380793,1.9430956649956594,2.4390538437474363,1.9342378868382628,1.9334767573589426,1.6133445507890796
0.9798421780919053,1.829179563889977,1.854539368531586,2.5690242248656134,1.852575571187565,1.844601819413717,1.5060385534589258
0.4992315931635183,1.9498509149977237,1.9881999600056819,2.194575829088007,1.9800173114077073,1.9825133855523243,1.6684004731905784
0.9885108922709662,1.7169341176965291,1.6894165586939587,2.248618386402183,1.685459762143402,1.6725457364655112,1.3074511610693025
1.4485990031547935,1.5668336274330614,1.5023268829924334,2.4795598809511215,1.5043150284969466,1.4803460419993704,1.0834998259753417
1.666277930680593,1.6401367590108336,1.594925368284971,2.092100033552847,1.5923463909209252,1.5764840391221697,1.1981837138044749
1.6932734757744594,1.7090095039923425,1.7530001812598137,1.8756347790268868,1.7403197162281607,1.7391164180706509,1.3914048932203653
1.966877558615554,1.7354783655017614,1.8112083235900875,1.7776405381759044,1.7966333705402509,1.7991546332970696,1.4637645955671756
1.837726347867319,1.6402344414111496,1.6437379041155933,1.6429513362004464,1.6345043513846933,1.6261196925837282,1.2638860020025238
1.9301794695718577,1.5177824456141176,1.4761338048531853,1.7486083853205474,1.4692331507097345,1.4523451936220466,1.0631292351170851
2.0127138276775813,1.4161120047620486,1.3510333990499412,1.6288245337439706,1.34011671980639,1.3220145197822233,0.912659326741557
1.987453505801362,1.60912020800042,1.5706872730848669,1.9161691358189905,1.557544486705645,1.5503908936548811,1.1785817559763425
1.81205264373121,1.7191365508091212,1.7310680750949878,1.8664390717185972,1.7093135788667098,1.7158899644422414,1.3730661919959446
1.6639486995218,1.7229098940540657,1.7788158041286568,2.143897292985373,1.7544503965383194,1.766207529751545,1.4310566025730591
1.4564268748503917,1.478644072891758,1.5250506213573383,2.7718491000126004,1.511903540132048,1.5041400630835304,1.124539081694483
1.3087994705979433,1.732085706669424,1.768960205515652,2.7446497268755086,1.7582922537570063,1.7590839353731649,1.4192205755060687
0.9321100917431213,1.921805473876068,1.9971549718965538,2.844440272032284,1.986125889447695,1.9977450054102563,1.6947471802281229
0.5185429492817306,2.0081050543606924,2.0785160852068456,2.9778486241418425,2.0678082004868465,2.082340787031784,1.7931887527131147
-0.08420590173539022,1.9693677059973795,2.016886380870475,2.604121326629191,2.008530171885527,2.018100495638699,1.7190459895597727
-1.239035087719298,2.038515312531878,2.0688705786500314,2.7086324922302056,2.0671841497119274,2.0745190659999486,1.782657124704929
-0.8573021487391808,1.9391797933628525,1.928354240443284,3.118654629074518,1.9377136141447882,1.9302380382531479,1.6133323833089515
-0.69397519951786,1.9551948288917265,1.9041061011211713,3.1442013380860163,1.9183337629703967,1.9054495651621817,1.5851930343107683
-0.6045220440515475,1.870300081433342,1.7786394518745068,3.559589657792722,1.8071983036994999,1.7783379356310032,1.4353165009499476
-0.010965413259023116,1.7641358581217519,1.5916392166525577,3.2422806710581487,1.6224733611408906,1.581959104287177,1.2118367961930911
0.7563409944144617,1.5965658830165679,1.2616398016952854,3.373184367328233,1.300168302436628,1.2389623108876966,0.8170505062056556
1.870138467479432,1.217259486983914,0.7084685613961818,4.149776605425116,0.7705685734937404,0.6681146186584904,0.15620638584725638
1.532897635482433,1.3059744805218267,0.7742767280571647,3.573462841002789,0.8260391227126194,0.7358261987112746,0.24159471519501025
1.086737405391558,1.2260501323657143,0.7738799820968782,3.3593731309969543,0.8254431751660677,0.7357349570286168,0.24684790824741748
1.062494847815909,1.144237441341531,0.6476525005942219,3.2788164442263135,0.6988370155610534,0.6049760940290053,0.10101680916578629
0.8060020652660871,1.159825536132236,0.7186958261659898,3.78666266025311,0.7586528582151645,0.6768901854401319,0.19057725254658087
0.3119783257163,1.2250961214910836,0.78556924361985,3.787801037757777,0.8268896445037085,0.7460488798051768,0.27264435289043715
0.35890288670876735,1.224899788958722,0.7685500690170395,2.9254837256149964,0.8068825095736745,0.7302477909335732,0.24910614565408443
0.2860292041283241,1.3004515719858851,0.7922343566465,2.7054597527794546,0.8341268212613655,0.7560359008626049,0.2758191057525404
0.5777976250147976,1.219982957167086,0.6768644333039511,3.343036628868815,0.7309558044301606,0.6401039782606871,0.13706983891853006
1.153457182685358,1.2195533780320411,0.70593854688739,2.949893613162664,0.7488948695557763,0.6699068703761135,0.17139687732863268
1.2596705197050806,1.314948261195875,0.8478682436634803,2.694893364707777,0.8804204847357971,0.8151571718847338,0.3424270634117399
1.675865712151836,1.4004946744062123,0.9603429349344619,2.749326936496461,0.9946765065557863,0.9321374158658051,0.4797271533375018
1.5585218593147765,1.78380920241091,1.443256710284268,1.8083192452544874,1.459049121940483,1.4278826169091965,1.0613324323136686
1.9993450734972829,1.6922014704682802,1.2702188191460873,2.074454400704811,1.302222086881955,1.250636192518656,0.8557028690420954
2.1645887099705607,1.649456670020906,1.205932467296193,1.5530049786658202,1.224663529207784,1.182207297821149,0.7796355620759675
1.9585107346680175,1.7851792518621994,1.438489451385073,1.330607723534014,1.449619762019758,1.4218822313592336,1.0583012340791014
1.7637162858848754,1.7073850265342196,1.3767729137864695,1.2465326996761066,1.3988729049547781,1.3596775415397193,0.9839994047268097
1.8534241378687533,1.6263912647019438,1.3455848344946735,1.2015963591158279,1.3554025805806647,1.3252070343492448,0.9456285136131842
2.4884285366272074,1.6089070880921517,1.3166662175324861,1.555401856864611,1.3211715510045805,1.293938793929548,0.9112411199479302
2.3307965956680388,1.7144718186505563,1.4718753521902261,2.161049020762811,1.470642633582559,1.4528368017071043,1.0969350841431276
1.4707601024857464,1.809447282640864,1.6659758211135802,1.4088548746676024,1.6446079976806345,1.6497361040743987,1.3291795530937305
1.4909707457545274,1.8903035262945684,1.8229661835157562,1.5780478541160883,1.8017261436230516,1.811687638283245,1.517811685213321
1.2533957341509971,1.828243511577476,1.7870307013899343,1.1550391002513378,1.759469356656534,1.7732494711632028,1.4745683009386115
0.9701091820297325,1.8502643454008814,2.0002357337279033,1.510797936648342,1.9613070349344026,1.991578844779106,1.731059517823511
0.31725662139518995,1.9028775709020047,2.2194296614464086,1.4298738836367009,2.171708773182311,2.216563684072881,1.9941319770459973
0.5341452340891895,1.9212940626207218,2.3403487697153658,0.6747851612435559,2.2805112319017935,2.3389619731876805,2.1394846321750127
1.8277065317305219,1.7022208050915708,2.0486798032217184,1.2170319357308679,2.014977710825261,2.0446839140188646,1.7885933083962946
1.6758383644102093,1.6697742515211962,1.970305219971239,1.3628863267387692,1.9375693753201815,1.964511697333011,1.6949515737864775
2.2791261270893592,1.629490645771413,1.7882368246221056,1.3826713059412663,1.7583090870075606,1.777156942445446,1.4766612146486378
2.4189095313585707,1.64627440764023,1.7047879264641952,1.6430433810317318,1.6898680576001153,1.6952874629360115,1.3777220928340614
